antecedents,consequents,support,confidence,lift
Home,Electronics,0.26,0.5889,0.967
Electronics,Home,0.26,0.4269,0.967
Books,Grocery,0.2495,0.543,0.9662
Grocery,Books,0.2495,0.444,0.9662
"Electronics, Grocery",Fashion,0.178,0.5353,0.9654
"Grocery, Home",Sports,0.112,0.4283,0.9646
"Electronics, Home",Books,0.115,0.4423,0.9626
"Books, Fashion",Grocery,0.1345,0.5402,0.9611
"Beauty, Books",Grocery,0.1025,0.5395,0.9599
"Fashion, Home",Electronics,0.142,0.5844,0.9595
"Electronics, Fashion",Grocery,0.178,0.5361,0.954
Grocery,Sports,0.2375,0.4226,0.9518
Sports,Grocery,0.2375,0.5349,0.9518
"Fashion, Grocery",Books,0.1345,0.4367,0.9504
"Fashion, Grocery",Electronics,0.178,0.5779,0.949
"Beauty, Grocery",Books,0.1025,0.4343,0.9452
"Books, Sports",Fashion,0.1125,0.5233,0.9437
"Electronics, Sports",Fashion,0.153,0.5204,0.9385
"Books, Electronics",Grocery,0.1545,0.5273,0.9383
"Grocery, Sports",Fashion,0.1235,0.52,0.9378
"Books, Grocery",Home,0.103,0.4128,0.9351
"Electronics, Sports",Grocery,0.1535,0.5221,0.929
"Grocery, Home",Electronics,0.147,0.5621,0.9231
"Fashion, Sports",Grocery,0.1235,0.5167,0.9195
"Books, Sports",Grocery,0.1095,0.5093,0.9062
"Fashion, Grocery",Sports,0.1235,0.401,0.9031
Home,Books,0.1815,0.4111,0.8947
Toys,Electronics,0.121,0.5366,0.8811
